Meditations.txt,Book_Mormon.txt,Religious_Texts.csv,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
"﻿The Project Gutenberg EBook of Meditations, by Marcus Aurelius
","﻿The Project Gutenberg EBook of The Book Of Mormon, by Anonymous
",",Meditations.txt,Book_Mormon.txt,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
","﻿The Project Gutenberg Etext of The Koran as translated by Rodwell
","﻿The Project Gutenberg EBook of The Gospel of Buddha, by Paul Carus
","﻿The Project Gutenberg EBook of The King James Bible
"
"
","
","0,""﻿The Project Gutenberg EBook of Meditations, by Marcus Aurelius
","The Project Gutenberg Etext of The Q'uran as translated by Rodwell
","
","
"
"This eBook is for the use of anyone anywhere at no cost and with
","This eBook is for the use of anyone anywhere at no cost and with
",""",""﻿The Project Gutenberg EBook of The Book Of Mormon, by Anonymous
","
","This eBook is for the use of anyone anywhere at no cost and with
","This eBook is for the use of anyone anywhere at no cost and with
"
"almost no restrictions whatsoever.  You may copy it, give it away or
","almost no restrictions whatsoever.  You may copy it, give it away or
",""",""﻿The Project Gutenberg Etext of The Koran as translated by Rodwell
","Copyright laws are changing all over the world, be sure to check
","almost no restrictions whatsoever.  You may copy it, give it away or
","almost no restrictions whatsoever.  You may copy it, give it away or
"
"re-use it under the terms of the Project Gutenberg License included
","re-use it under the terms of the Project Gutenberg License included
",""",""﻿The Project Gutenberg EBook of The Gospel of Buddha, by Paul Carus
","the copyright laws for your country before posting these files!!
","re-use it under the terms of the Project Gutenberg License included
","re-use it under the terms of the Project Gutenberg License included
"
"with this eBook or online at www.gutenberg.org
","with this eBook or online at www.gutenberg.org
",""",""﻿The Project Gutenberg EBook of The King James Bible
","
","with this eBook or online at www.gutenberg.net
","with this eBook or online at www.gutenberg.org
"
"
","
","""
","Please take a look at the important information in this header.
","
","
"
"
","
","1,""
","We encourage you to keep this file on your own disk, keeping an
","
","
"
"Title: Meditations
","Title: The Book Of Mormon
",""",""
","electronic path open for the next readers.  Do not remove this.
","Title: The Gospel of Buddha
","Title: The King James Bible
"
"
","       An Account Written By The Hand Of Mormon Upon Plates Taken
",""",""The Project Gutenberg Etext of The Q'uran as translated by Rodwell
","
","       Compiled from Ancient Records by Paul Carus
","
"
"Author: Marcus Aurelius
","       From The Plates Of Nephi
",""",""
","*It must legally be the first thing seen when opening the book.*
","
","Release Date: March 2, 2011 [EBook #10]
"
"
","
",""",""
","In fact, our legal advisors said we can't even change margins.
","Author: Paul Carus
","[This King James Bible was orginally posted by Project Gutenberg
"
"Posting Date: December 25, 2008 [EBook #2680]
","Author: Anonymous
","""
","
","
","in late 1989]
"
"Release Date: June, 2001
","
","2,""This eBook is for the use of anyone anywhere at no cost and with
","**Welcome To The World of Free Plain Vanilla Electronic Texts**
","Illustrator: Olga Kopetzky
","
"
"
","Translator: Joseph Smith, Jr.
",""",""This eBook is for the use of anyone anywhere at no cost and with
","
","
","Language: English
"
"Language: English
","
",""",""
","**Etexts Readable By Both Humans and By Computers, Since 1971**
","Release Date: April 17, 2011 [EBook #35895]
","
"
"
","Posting Date: June 25, 2008 [EBook #17]
",""",""This eBook is for the use of anyone anywhere at no cost and with
","
","Last Updated: February 15, 2015
","
"
"
","Release Date: March 8, 1992
",""",""This eBook is for the use of anyone anywhere at no cost and with
","*These Etexts Prepared By Hundreds of Volunteers and Donations*
","
","*** START OF THIS PROJECT GUTENBERG EBOOK THE KING JAMES BIBLE ***
"
